country_iso,province_code,city_code,district_code,name,code,latitude,longitude
US,CA,LA,DT,Little Tokyo,LT,34.0522,-118.2437
US,CA,LA,DT,Arts District,AD,34.0430,-118.2370
US,CA,LA,HW,West Hollywood,WH,34.0900,-118.3617
US,CA,LA,HW,Hollywood Hills,HH,34.1184,-118.3215
US,CA,LA,BH,Rodeo Drive,RD,34.0675,-118.4003
US,CA,LA,BH,Golden Triangle,GT,34.0686,-118.3947
US,CA,LA,SM,Venice Beach,VB,34.0195,-118.4912
US,CA,LA,SM,Santa Monica Pier,SP,34.0095,-118.4974
US,CA,SF,SO,Mission Bay,MB,37.7706,-122.3893
US,CA,SF,SO,Yerba Buena,YB,37.7853,-122.4005
US,CA,SF,MI,Mission Dolores,MD,37.7614,-122.4264
US,CA,SF,MI,Valencia Street,VS,37.7595,-122.4203
US,CA,SF,CA,Castro Village,CV,37.7609,-122.4350
US,CA,SF,CA,Eureka Valley,EV,37.7568,-122.4361
US,CA,SF,CT,Grant Avenue,GA,37.7946,-122.4058
US,CA,SF,CT,Portsmouth Square,PS,37.7932,-122.4043
US,NY,NYC,MN,Times Square,TS,40.7580,-73.9855
US,NY,NYC,MN,Wall Street,WS,40.7074,-74.0113
US,NY,NYC,BK,DUMBO,DU,40.7033,-73.9883
US,NY,NYC,BK,Williamsburg,WI,40.7081,-73.9571
US,NY,NYC,QN,Astoria,AS,40.7698,-73.9442
US,NY,NYC,QN,Long Island City,LI,40.7505,-73.9426
US,NY,NYC,BX,South Bronx,SB,40.8176,-73.9188
US,NY,NYC,BX,Fordham,FO,40.8612,-73.8901
CA,ON,TOR,DT,Financial District,FD,43.6479,-79.3762
CA,ON,TOR,DT,Entertainment District,ED,43.6435,-79.3871
CA,ON,TOR,SC,Scarborough Village,SV,43.7615,-79.2124
CA,ON,TOR,SC,Agincourt,AG,43.7890,-79.2634
CA,ON,TOR,NY,Willowdale,WD,43.7700,-79.4163
CA,ON,TOR,NY,North York Centre,NC,43.7700,-79.4144
CA,ON,TOR,ET,Islington,IS,43.6463,-79.5659
CA,ON,TOR,ET,Rexdale,RE,43.7341,-79.5928
CA,BC,VAN,DT,Coal Harbour,CH,49.2941,-123.1265
CA,BC,VAN,DT,Granville Island,GI,49.2711,-123.1344
CA,BC,VAN,WE,English Bay,EB,49.2857,-123.1424
CA,BC,VAN,WE,Davie Village,DV,49.2826,-123.1207
CA,BC,VAN,GA,Gastown Core,GC,49.2843,-123.1085
CA,BC,VAN,GA,Water Street,WS,49.2844,-123.1089
CA,BC,VAN,YT,Yaletown Park,YP,49.2746,-123.1227
CA,BC,VAN,YT,False Creek,FC,49.2735,-123.1256
GB,ENG,LON,WM,Covent Garden,CG,51.5120,-0.1240
GB,ENG,LON,WM,Soho,SO,51.5140,-0.1360
GB,ENG,LON,CM,Camden Market,CM,51.5441,-0.1433
